,Origin,Destination,Flow,Travel Time (min),Travel Distance (km),Centroid Distance (km)
340,3_4,1_5,0.24000207170152973,35.63002388806766,17.81501194403383,10.929455180388853
341,3_4,2_1,0.13393710200369913,50.31547958293923,25.157739791469616,15.434196191085656
342,3_4,2_2,1.2195729304125873,35.58580228875491,17.792901144377456,10.915890272624207
343,3_4,2_3,9.11327534821303,22.520444663172324,11.260222331586162,6.908111859868812
344,3_4,2_4,20.93090105745284,15.940853038221293,7.970426519110646,4.88983222031328
345,3_4,2_5,0.9568939115142021,22.520444663766217,11.260222331883108,6.908111860050987
346,3_4,3_0,0.022362036490909384,63.6314855555974,31.8157427777987,19.518860599876504
347,3_4,3_1,0.09687584037774725,47.72361416727542,23.86180708363771,14.639145450084486
348,3_4,3_2,0.18652502031549964,31.81574277854916,15.90787138927458,9.759430300168455
349,3_4,3_3,14.285624360637883,15.907871389448925,7.9539356947244615,4.879715150137707
351,3_4,3_5,0.6384636585587417,15.907871389767756,7.953935694883878,4.8797151502355085
352,3_4,4_1,0.0,50.3156167748882,25.1578083874441,15.434238274505583
353,3_4,4_2,0.015056332110533394,35.58589931801899,17.792949659009494,10.915920036202143
354,3_4,4_3,0.7746243731316929,22.520506067921588,11.260253033960794,6.908130695681469
355,3_4,4_4,5.730111499855208,15.940896502811789,7.970448251405895,4.889845553009752
356,3_4,4_5,0.0,22.52050606825358,11.26025303412679,6.908130695783308
357,3_4,5_2,0.006755926231612695,45.04106021889311,22.520530109446554,13.816276140764758
358,3_4,5_3,0.014999882463082492,35.630218186293824,17.815109093146912,10.929514781071726
359,3_4,5_4,0.7007143524493415,31.88182704080388,15.94091352040194,9.77970154625886
360,3_5,0_3,0.0074497365041962605,57.43877169349731,28.719385846748654,17.619255120704697
361,3_5,1_2,0.015580467152573002,57.39310884260476,28.69655442130238,17.605248111228455
362,3_5,1_3,0.07101908980035006,45.04081460086964,22.52040730043482,13.816200797812773
363,3_5,1_4,0.21286778376603838,35.63002388794085,17.815011943970426,10.929455180349954
364,3_5,1_5,0.08665819702614533,31.8816531835181,15.940826591759048,9.779648215803098
365,3_5,2_1,0.009638248692359847,65.59775081028633,32.798875405143164,20.12200945100808
366,3_5,2_2,0.09196983212193484,50.315479584179165,25.157739792089583,15.434196191466002
367,3_5,2_3,0.7913596886985654,35.58580228963048,17.79290114481524,10.915890272892787
368,3_5,2_4,3.14935353651813,22.520444663728938,11.260222331864469,6.9081118600395515
369,3_5,2_5,0.43921042698815443,15.940853038613273,7.970426519306637,4.88983222043352
370,3_5,3_0,0.0015260926967049177,79.5393569450705,39.76967847253525,24.398575750021624
371,3_5,3_1,0.0066112723027820135,63.63148555686675,31.815742778433375,19.518860600265874
372,3_5,3_2,0.01272936261270102,47.72361416822877,23.861807084114385,14.639145450376924
373,3_5,3_3,0.9749195701837016,31.815742779187037,15.90787138959352,9.759430300364123
374,3_5,3_4,3.062106009851524,15.907871389767756,7.953935694883878,4.8797151502355085
376,3_5,4_1,0.0,65.59792967128392,32.79896483564196,20.122064316344762
377,3_5,4_2,0.0011354168237661072,50.31561677569289,25.157808387846444,15.43423827475242
378,3_5,4_3,0.06726502036604697,35.585899318590045,17.792949659295022,10.915920036377315
379,3_5,4_4,0.8621759487458946,22.520506068284732,11.260253034142366,6.908130695792863
380,3_5,4_5,0.0,15.940896503069094,7.970448251534546,4.889845553088679
381,3_5,5_2,0.0006232021543355062,57.39342182202689,28.696710911013444,17.605344117186164
382,3_5,5_3,0.0017754402842713058,45.04106021946397,22.520530109731986,13.81627614093987
383,3_5,5_4,0.1340256567098246,35.63021818674591,17.815109093372953,10.929514781210402
384,4_1,0_3,0.003975828546392666,71.26002669530557,35.630013347652785,21.858903894265513
385,4_1,1_2,0.048535507520046074,50.39896616560072,25.19948308280036,15.45980557227016
386,4_1,1_3,0.04276070776205542,57.43896228123837,28.719481140619184,17.619313583201954
387,4_1,1_4,0.02447854195167788,67.56132066689571,33.780660333447855,20.724331492912796
388,4_1,1_5,0.002614747695206543,79.59867321459966,39.79933660729983,24.416770924723824
389,4_1,2_1,0.2891212789312375,31.881749539090787,15.940874769545392,9.779677772727235
390,4_1,2_2,0.5498313223239278,35.63013157319002,17.81506578659501,10.929488212634975
391,4_1,2_3,0.6114660350453207,45.04095072981377,22.520475364906886,13.816242555157599
392,4_1,2_4,0.282242280631297,57.39328230613267,28.696641153066334,17.605301320899592
393,4_1,2_5,0.007009981109886814,71.17170160693479,35.585850803467395,21.831810308875703
394,4_1,3_0,0.32992530947153037,22.52050606681892,11.26025303340946,6.908130695343227
395,4_1,3_1,0.6482708523410807,15.940896502047341,7.970448251023671,4.889845552775259
396,4_1,3_2,0.1855829865716727,22.520506067204394,11.260253033602197,6.9081306954614705
397,4_1,3_3,1.2196230693529935,35.585899317451435,17.792949658725718,10.915920036028048
398,4_1,3_4,0.2854568201502992,50.3156167748882,25.1578083874441,15.434238274505583
399,4_1,3_5,0.004283039507125646,65.59792967128392,32.79896483564196,20.122064316344762
401,4_1,4_2,0.03611587868692084,15.907910058798127,7.953955029399064,4.879727011901267
402,4_1,4_3,0.15943882122516442,31.815820117771562,15.90791005888578,9.759454023856307
403,4_1,4_4,0.17535761003337055,47.723730176905434,23.861865088452717,14.639181035860563
404,4_1,4_5,0.0,63.63164023618004,31.81582011809002,19.51890804790799
405,4_1,5_2,0.020620247806287392,22.520554150773073,11.260277075386536,6.908145445022416
406,4_1,5_3,0.006813492823426138,35.58597529681321,17.792987648406605,10.91594334258074
407,4_1,5_4,0.06647564051308003,50.315724203429994,25.157862101714997,15.434271228046011
408,4_2,0_3,0.0006090018541154117,65.71769530476257,32.858847652381286,20.158802240724718
409,4_2,1_2,0.005782004293672431,47.82254968295176,23.91127484147588,14.669493767776615
410,4_2,1_3,0.007436409161307527,50.398966166868455,25.199483083434227,15.459805572659036
411,4_2,1_4,0.005527927934935674,57.438962282687605,28.719481141343802,17.619313583646505
412,4_2,1_5,0.0006945371616657354,67.56132066860567,33.78066033430284,20.724331493437326
413,4_2,2_1,0.02015068764315266,35.63013157308754,17.81506578654377,10.929488212603541
414,4_2,2_2,0.07234143188817774,31.881749539736564,15.940874769868282,9.779677772925327
415,4_2,2_3,0.1300044363983891,35.63013157390864,17.81506578695432,10.929488212855412
416,4_2,2_4,0.07699841946091625,45.04095073072769,22.520475365363843,13.816242555437942
417,4_2,2_5,0.0021580889363787274,57.39328230730047,28.696641153650233,17.605301321257812
418,4_2,3_0,0.01043941834260488,35.585899316797146,17.792949658398573,10.915920035827346
419,4_2,3_1,0.03554281937574897,22.520506067173965,11.260253033586983,6.908130695452137
420,4_2,3_2,0.03103917853195086,15.940896502303014,7.970448251151506,4.889845552853685
421,4_2,3_3,0.3534535926694214,22.520506067562447,11.260253033781224,6.9081306955713035
422,4_2,3_4,0.09525969236640461,35.58589931801899,17.792949659009494,10.915920036202143
423,4_2,3_5,0.001497825686766867,50.31561677569289,25.157808387846444,15.43423827475242
424,4_2,4_1,0.0,15.907910058798127,7.953955029399064,4.879727011901267
426,4_2,4_3,0.05879370463782619,15.907910058992371,7.9539550294961865,4.879727011960851
427,4_2,4_4,0.06466382184114544,31.81582011816153,15.907910059080763,9.759454023975929
428,4_2,4_5,0.0,47.72373017749022,23.86186508874511,14.639181036039945
429,4_2,5_2,0.003448787665953202,15.940930537698815,7.9704652688494075,4.889855993159146
430,4_2,5_3,0.001974593029206151,22.520554150979127,11.260277075489563,6.908145445085622
431,4_2,5_4,0.02218362112026045,35.58597529713982,17.79298764856991,10.915943342680926
432,4_3,0_3,0.01217360329214165,63.76328750472519,31.881643752362596,19.559290645621225
433,4_3,1_2,0.07872346098628567,50.39896616662359,25.199483083311794,15.459805572583923
434,4_3,1_3,0.1566964930969907,47.82254968416037,23.911274842080186,14.669493768147355
435,4_3,1_4,0.1700426757084535,50.39896616814478,25.19948308407239,15.459805573050547
436,4_3,1_5,0.027742748191720765,57.4389622841438,28.7194811420719,17.61931358409319
437,4_3,2_1,0.1537264649730776,45.04095072955593,22.520475364777965,13.816242555078507
438,4_3,2_2,0.8918135786591774,35.6301315738078,17.8150657869039,10.92948821282448
439,4_3,2_3,3.025470773832851,31.88174954038139,15.940874770190694,9.779677773123126
440,4_3,2_4,2.895641619393982,35.63013157463536,17.81506578731768,10.929488213078331
441,4_3,2_5,0.10413728270524286,45.04095073164684,22.52047536582342,13.81624255571989
442,4_3,3_0,0.05074019763000185,50.315616773894995,25.157808386947497,15.43423827420092
443,4_3,3_1,0.19892515655270987,35.58589931736041,17.792949658680204,10.915920036000125
444,4_3,3_2,0.3010112750529985,22.520506067532732,11.260253033766366,6.908130695562188
445,4_3,3_3,10.456386433488229,15.94089650255783,7.970448251278914,4.88984555293185
446,4_3,3_4,4.883071795143264,22.520506067921588,11.260253033960794,6.908130695681469
447,4_3,3_5,0.08841118068087918,35.585899318590045,17.792949659295022,10.915920036377315
448,4_3,4_1,0.0,31.815820117771562,15.90791005888578,9.759454023856307
449,4_3,4_2,0.05857911274175171,15.907910058992371,7.9539550294961865,4.879727011960851
451,4_3,4_4,4.21769611733579,15.907910059189124,7.953955029594563,4.879727012021204
452,4_3,4_5,0.0,31.81582011855297,15.907910059276483,9.759454024096003
453,4_3,5_2,0.03344556092558038,22.52055415099747,11.260277075498735,6.9081454450912485
454,4_3,5_3,0.05841539815733863,15.940930537844535,7.970465268922268,4.889855993203846
455,4_3,5_4,1.1371490714515402,22.520554151186232,11.260277075593116,6.9081454451491515
456,4_4,0_3,0.02527444201551499,65.71769530633026,32.85884765316513,20.158802241205603
457,4_4,1_2,0.1062115100021587,57.438962282135556,28.719481141067778,17.619313583477165
458,4_4,1_3,0.30862154341484205,50.39896616790335,25.199483083951677,15.459805572976489
459,4_4,1_4,0.5183166052984389,47.82254968537283,23.911274842686414,14.669493768519272
460,4_4,1_5,0.12344861735003772,50.398966169422906,25.199483084711453,15.45980557344261
461,4_4,2_1,0.13221316419163895,57.393282305637726,28.696641152818863,17.60530132074777
462,4_4,2_2,0.9841788834839941,45.04095073046935,22.520475365234674,13.816242555358697
463,4_4,2_3,5.395368778550895,35.63013157453156,17.81506578726578,10.929488213046492
464,4_4,2_4,9.748118320516822,31.881749541033052,15.940874770516526,9.779677773323023
465,4_4,2_5,0.566513721707926,35.630131575362924,17.815065787681462,10.92948821330151
466,4_4,3_0,0.03404307308063471,65.59792966990338,32.79896483495169,20.122064315921282
467,4_4,3_1,0.13986426067404847,50.31561677469577,25.157808387347885,15.434238274446555
468,4_4,3_2,0.24370351319782857,35.58589931792839,17.792949658964194,10.915920036174352
469,4_4,3_3,14.668826168041612,22.520506067894896,11.260253033947448,6.9081306956732815
470,4_4,3_4,20.89697999119814,15.940896502811789,7.970448251405895,4.889845553009752
471,4_4,3_5,0.6555899963153939,22.520506068284732,11.260253034142366,6.908130695792863
472,4_4,4_1,0.0,47.723730176905434,23.861865088452717,14.639181035860563
473,4_4,4_2,0.03727278416492524,31.81582011816153,15.907910059080763,9.759454023975929
474,4_4,4_3,2.44002225753012,15.907910059189124,7.953955029594563,4.879727012021204
476,4_4,4_5,0.0,15.907910059383243,7.953955029691621,4.87972701208075
477,4_4,5_2,0.02707799375904826,35.585975297206154,17.792987648603077,10.915943342701274
478,4_4,5_3,0.08194841557432465,22.520554151205634,11.260277075602817,6.908145445155102
479,4_4,5_4,4.866405959931661,15.940930537992081,7.9704652689960405,4.889855993249105
480,4_5,0_3,0.0007287530519874313,71.26002669870213,35.63001334935107,21.858903895307403
481,4_5,1_2,0.002077229748904163,67.56132066762794,33.78066033381397,20.724331493137406
482,4_5,1_3,0.00783786220303057,57.438962283589746,28.719481141794873,17.619313583923237
483,4_5,1_4,0.019216136071993718,50.39896616918033,25.199483084590167,15.459805573368202
484,4_5,1_5,0.007083165729910383,47.82254968658712,23.91127484329356,14.669493768891755
485,4_5,2_1,0.0018967582681561064,71.17170160611177,35.585850803055884,21.831810308623243
486,4_5,2_2,0.015933239423660515,57.3932823068021,28.69664115340105,17.60530132110494
487,4_5,2_3,0.11207921420535501,45.04095073138397,22.520475365691986,13.816242555639256
488,4_5,2_4,0.3272298741720358,35.630131575257316,17.815065787628658,10.929488213269115
489,4_5,2_5,0.03589966502214646,31.881749541682346,15.940874770841175,9.779677773522193
490,4_5,3_0,0.00042125259520782324,81.12112848769435,40.560564243847175,24.883781744691518
491,4_5,3_1,0.0017663930105702324,65.59792967094687,32.798964835473434,20.12206431624137
492,4_5,3_2,0.0032253943167567267,50.31561677549965,25.157808387749824,15.434238274693145
493,4_5,3_3,0.223551902168608,35.58589931849758,17.79294965924879,10.915920036348952
494,4_5,3_4,0.5518248385556197,22.52050606825358,11.26025303412679,6.908130695783308
495,4_5,3_5,0.05281128272906805,15.940896503069094,7.970448251534546,4.889845553088679
496,4_5,4_1,0.0,63.63164023618004,31.81582011809002,19.51890804790799
497,4_5,4_2,0.00044642125129226023,47.72373017749022,23.86186508874511,14.639181036039945
498,4_5,4_3,0.02922448144910404,31.81582011855297,15.907910059276483,9.759454024096003
499,4_5,4_4,0.4766322464002192,15.907910059383243,7.953955029691621,4.87972701208075
501,4_5,5_2,0.0003583738832333082,50.31572420403711,25.157862102018555,15.434271228232243
502,4_5,5_3,0.0012488852657887566,35.58597529753449,17.792987648767244,10.915943342801992
503,4_5,5_4,0.12850663047735184,22.520554151416025,11.260277075708013,6.90814544521964
504,5_2,0_3,0.0004098217257534952,81.27620627534925,40.63810313767463,24.931351618205294
505,5_2,1_2,0.003766849948063932,63.76348022065057,31.881740110325286,19.55934976093576
506,5_2,1_3,0.005106912771566439,65.71789392929918,32.85894696464959,20.158863168496683
507,5_2,1_4,0.004310070201656157,71.26024207277578,35.63012103638789,21.858969960974168
508,5_2,1_5,0.0006274474630617894,79.64498077836978,39.82249038918489,24.43097569888644
509,5_2,2_1,0.014498674920567013,50.39910358502528,25.19955179251264,15.459847725467878
510,5_2,2_2,0.047128868314584856,47.8226800774354,23.9113400387177,14.669533766084479
511,5_2,2_3,0.09353983818907524,50.39910358605092,25.19955179302546,15.459847725782492
512,5_2,2_4,0.0677309219991729,57.43911889706288,28.71955944853144,17.619361624865917
513,5_2,2_5,0.0022932764448314663,67.56150488255254,33.78075244127627,20.72438800078299
514,5_2,3_0,0.011784479509719701,45.04106021756593,22.520530108782964,13.816276140357648
515,5_2,3_1,0.029435125052096497,35.630218185319116,17.815109092659558,10.929514780772736
516,5_2,3_2,0.02022134922469329,31.881827040001824,15.94091352000091,9.779701546012829
517,5_2,3_3,0.29271596578280856,35.63021818584472,17.81510909292236,10.929514780933964
518,5_2,3_4,0.10753337551409628,45.04106021889311,22.520530109446554,13.816276140764758
519,5_2,3_5,0.0020682512056474896,57.39342182202689,28.696710911013444,17.605344117186164
520,5_2,4_1,0.0,22.520554150773073,11.260277075386536,6.908145445022416
521,5_2,4_2,0.008676305743131675,15.940930537698815,7.9704652688494075,4.889855993159146
522,5_2,4_3,0.08444907790317235,22.52055415099747,11.260277075498735,6.9081454450912485
523,5_2,4_4,0.11818283659185976,35.585975297206154,17.792987648603077,10.915943342701274
524,5_2,4_5,0.0,50.31572420403711,25.157862102018555,15.434271228232243
526,5_2,5_3,0.008700600319541356,15.907939318861343,7.953969659430671,4.87973598738078
527,5_2,5_4,0.0768199511748998,31.815878637815636,15.90793931890782,9.759471974790074
528,5_3,0_3,0.0015589490645959193,79.70421804256969,39.852109021284846,24.44914663882506
529,5_3,1_2,0.01062703747083293,65.71789392892022,32.85894696446011,20.158863168380435
530,5_3,1_3,0.020066519786849323,63.7634802220049,31.881740111002447,19.559349761351196
531,5_3,1_4,0.022954400933538437,65.71789393069902,32.85894696534951,20.158863168926082
532,5_3,1_5,0.004251912526160611,71.2602420742944,35.6301210371472,21.85896996144
533,5_3,2_1,0.02658071674970887,57.43911889567005,28.719559447835024,17.619361624438667
534,5_3,2_2,0.12613203193684297,50.39910358586112,25.19955179293056,15.459847725724272
535,5_3,2_3,0.38744114783776795,47.82268007822596,23.91134003911298,14.669533766326982
536,5_3,2_4,0.409539807364112,50.399103586891364,25.199551793445682,15.459847726040296
537,5_3,2_5,0.018006291988152505,57.439118898019615,28.719559449009807,17.619361625159392
538,5_3,3_0,0.013772317827135805,57.39342182019924,28.69671091009962,17.605344116625535
539,5_3,3_1,0.04414044250381777,45.04106021812681,22.520530109063404,13.816276140529697
540,5_3,3_2,0.04900153041297533,35.630218185765294,17.815109092882647,10.929514780909601
541,5_3,3_3,1.33904263662531,31.881827040402356,15.940913520201178,9.779701546135692
542,5_3,3_4,0.7949137155526574,35.630218186293824,17.815109093146912,10.929514781071726
543,5_3,3_5,0.019617974443917875,45.04106021946397,22.520530109731986,13.81627614093987
544,5_3,4_1,0.0,35.58597529681321,17.792987648406605,10.91594334258074
545,5_3,4_2,0.016539399789952683,22.520554150979127,11.260277075489563,6.908145445085622
546,5_3,4_3,0.49108596637832463,15.940930537844535,7.970465268922268,4.889855993203846
547,5_3,4_4,1.1908367848537316,22.520554151205634,11.260277075602817,6.908145445155102
548,5_3,4_5,0.0,35.58597529753449,17.792987648767244,10.915943342801992
549,5_3,5_2,0.02896829759891951,15.907939318861343,7.953969659430671,4.87973598738078
551,5_3,5_4,0.9849221183546953,15.907939318963981,7.95396965948199,4.879735987412264
552,5_4,0_3,0.005410289813390191,81.27620627685688,40.63810313842844,24.931351618667758
553,5_4,1_2,0.026342448804068212,71.26024207195151,35.630121035975755,21.85896996072132
554,5_4,1_3,0.0674192616221317,65.71789393032418,32.85894696516209,20.1588631688111
555,5_4,1_4,0.10741319217309574,63.76348022336491,31.881740111682454,19.559349761768377
556,5_4,1_5,0.02696770464477873,65.71789393210656,32.85894696605328,20.158863169357844
557,5_4,2_1,0.044691441342202584,67.56150488064955,33.780752440324775,20.72438800019925
558,5_4,2_2,0.2753859695004163,57.43911889662245,28.719559448311227,17.619361624730814
559,5_4,2_3,1.234872633477558,50.399103586695574,25.199551793347787,15.45984772598024
560,5_4,2_4,2.020148487978416,47.822680079025154,23.911340039512577,14.669533766572135
561,5_4,2_5,0.12966162650375643,50.39910358773175,25.199551793865876,15.459847726298085
562,5_4,3_0,0.016985910428841577,71.17187461377509,35.585937306887544,21.831863378458618
563,5_4,3_1,0.0614343625281138,57.39342182091838,28.69671091045919,17.60534411684613
564,5_4,3_2,0.08751016127673501,45.04106021869329,22.520530109346645,13.816276140703463
565,5_4,3_3,3.864310036594673,35.6302181862171,17.81510909310855,10.92951478104819
566,5_4,3_4,4.330579620036457,31.88182704080388,15.94091352040194,9.77970154625886
567,5_4,3_5,0.17270659380654646,35.63021818674591,17.815109093372953,10.929514781210402
568,5_4,4_1,0.0,50.315724203429994,25.157862101714997,15.434271228046011
569,5_4,4_2,0.02166942887179216,35.58597529713982,17.79298764856991,10.915943342680926
570,5_4,4_3,1.1148603338213916,22.520554151186232,11.260277075593116,6.9081454451491515
571,5_4,4_4,8.24694115932572,15.940930537992081,7.9704652689960405,4.889855993249105
572,5_4,4_5,0.0,22.520554151416025,11.260277075708013,6.90814544521964
573,5_4,5_2,0.029827761484772113,31.815878637815636,15.90793931890782,9.759471974790074
574,5_4,5_3,0.11486157596513916,15.907939318963981,7.95396965948199,4.879735987412264
